=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014927009536285,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, ee, 01, 23, 45, 67, 
0014927108536107,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ef, 01, 23, 45, 67, 
0014927208536498,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f0, 01, 23, 45, 67, 
0014927209536068,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, f0, 01, 23, 45, 67, 
0014927308535930,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f1, 01, 23, 45, 67, 
0014927408536581,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f2, 01, 23, 45, 67, 
0014927409536190,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, f2, 01, 23, 45, 67, 
0014927508536252,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f3, 01, 23, 45, 67, 
0014927608536423,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f4, 01, 23, 45, 67, 
0014927609536493,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, f4, 01, 23, 45, 67, 
0014927708536075,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f5, 01, 23, 45, 67, 
0014927808536226,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f6, 01, 23, 45, 67, 
0014927810536164,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, f6, 01, 23, 45, 67, 
0014927908536057,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f7, 01, 23, 45, 67, 
0014928008536828,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f8, 01, 23, 45, 67, 
0014928009536598,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, f8, 01, 23, 45, 67, 
0014928108536080,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, f9, 01, 23, 45, 67, 
0014928208536231,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, fa, 01, 23, 45, 67, 
0014928208536231,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, fa, 01, 23, 45, 67, 
0014928308536262,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, fb, 01, 23, 45, 67, 
0014928408536214,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, fc, 01, 23, 45, 67, 
0014928409536163,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, fc, 01, 23, 45, 67, 
0014928508536165,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, fd, 01, 23, 45, 67, 
0014928608536036,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, fe, 01, 23, 45, 67, 
0014928610536274,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, fe, 01, 23, 45, 67, 
0014928708536007,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, ff, 01, 23, 45, 67, 
0014928808536058,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 00, 01, 23, 45, 67, 
0014928810536197,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 00, 01, 23, 45, 67, 
0014928908536330,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 01, 01, 23, 45, 67, 
0014929008536161,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 02, 01, 23, 45, 67, 
0014929009536510,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 02, 01, 23, 45, 67, 
0014929108536232,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 03, 01, 23, 45, 67, 
0014929208536124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 04, 01, 23, 45, 67, 
0014929210536142,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 04, 01, 23, 45, 67, 
0014929308536015,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 05, 01, 23, 45, 67, 
0014929408536166,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 06, 01, 23, 45, 67, 
0014929409538495,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 06, 01, 23, 45, 67, 
0014929508536157,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 07, 01, 23, 45, 67, 
0014929608536529,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 08, 01, 23, 45, 67, 
0014929610536027,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 08, 01, 23, 45, 67, 
0014929708536000,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 09, 01, 23, 45, 67, 
0014929808535911,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0a, 01, 23, 45, 67, 
0014929809536020,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 0a, 01, 23, 45, 67, 
0014929908535962,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0b, 01, 23, 45, 67, 
0014930008536434,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0c, 01, 23, 45, 67, 
0014930010535912,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 0c, 01, 23, 45, 67, 
0014930108536165,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0d, 01, 23, 45, 67, 
0014930208536096,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0e, 01, 23, 45, 67, 
0014930209536105,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 0e, 01, 23, 45, 67, 
0014930308535947,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 0f, 01, 23, 45, 67, 
0014930408536139,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 10, 01, 23, 45, 67, 
0014930410536177,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 10, 01, 23, 45, 67, 
0014930508536090,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 11, 01, 23, 45, 67, 
0014930608536221,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 12, 01, 23, 45, 67, 
0014930609536230,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 12, 01, 23, 45, 67, 
0014930708535872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 13, 01, 23, 45, 67, 
0014930808536064,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 14, 01, 23, 45, 67, 
0014930810536262,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 14, 01, 23, 45, 67, 
0014930908535835,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 15, 01, 23, 45, 67, 
0014931008660707,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 16, 01, 23, 45, 67, 
0014931009536355,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 16, 01, 23, 45, 67, 
0014931108535857,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 17, 01, 23, 45, 67, 
0014931208536049,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 18, 01, 23, 45, 67, 
0014931210536287,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 18, 01, 23, 45, 67, 
0014931308535660,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 19, 01, 23, 45, 67, 
0014931408535791,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1a, 01, 23, 45, 67, 
0014931410535929,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 1a, 01, 23, 45, 67, 
0014931508536003,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1b, 01, 23, 45, 67, 
0014931608535674,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1c, 01, 23, 45, 67, 
0014931610536072,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 1c, 01, 23, 45, 67, 
0014931708535965,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1d, 01, 23, 45, 67, 
0014931808536036,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1e, 01, 23, 45, 67, 
0014931810535894,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 1e, 01, 23, 45, 67, 
0014931908536128,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 1f, 01, 23, 45, 67, 
0014932008536119,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 20, 01, 23, 45, 67, 
0014932009536848,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 20, 01, 23, 45, 67, 
0014932108535770,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 21, 01, 23, 45, 67, 
0014932208535761,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 22, 01, 23, 45, 67, 
0014932210535780,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 22, 01, 23, 45, 67, 
0014932308535993,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 23, 01, 23, 45, 67, 
0014932408535764,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 24, 01, 23, 45, 67, 
0014932409536413,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 24, 01, 23, 45, 67, 
0014932508535895,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 25, 01, 23, 45, 67, 
0014932608535606,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 26, 01, 23, 45, 67, 
0014932609535795,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 26, 01, 23, 45, 67, 
0014932708535898,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 27, 01, 23, 45, 67, 
0014932808535809,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 28, 01, 23, 45, 67, 
0014932810535907,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 28, 01, 23, 45, 67, 
0014932908536040,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 29, 01, 23, 45, 67, 
0014933008536051,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2a, 01, 23, 45, 67, 
0014933009537281,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 2a, 01, 23, 45, 67, 
0014933108535883,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2b, 01, 23, 45, 67, 
0014933208535834,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2c, 01, 23, 45, 67, 
0014933210535772,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 2c, 01, 23, 45, 67, 
0014933308535805,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2d, 01, 23, 45, 67, 
0014933408535656,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2e, 01, 23, 45, 67, 
0014933409535686,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 2e, 01, 23, 45, 67, 
0014933508535768,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 2f, 01, 23, 45, 67, 
0014933608535699,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 30, 01, 23, 45, 67, 
0014933610536057,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 30, 01, 23, 45, 67, 
0014933708535830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 31, 01, 23, 45, 67, 
0014933808535921,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 32, 01, 23, 45, 67, 
0014933809536350,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 32, 01, 23, 45, 67, 
0014933908535933,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 33, 01, 23, 45, 67, 
0014934008626985,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 34, 01, 23, 45, 67, 
0014934009535713,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 34, 01, 23, 45, 67, 
0014934108535755,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 35, 01, 23, 45, 67, 
0014934208536266,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 36, 01, 23, 45, 67, 
0014934210536065,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 36, 01, 23, 45, 67, 
0014934308535378,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 37, 01, 23, 45, 67, 
0014934408535909,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 38, 01, 23, 45, 67, 
0014934409535918,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 38, 01, 23, 45, 67, 
0014934508535820,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 39, 01, 23, 45, 67, 
0014934608535591,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3a, 01, 23, 45, 67, 
0014934608535591,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 3a, 01, 23, 45, 67, 
0014934708535703,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3b, 01, 23, 45, 67, 
0014934808535754,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3c, 01, 23, 45, 67, 
0014934809535823,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 3c, 01, 23, 45, 67, 
0014934908535605,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3d, 01, 23, 45, 67, 
0014935008535656,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3e, 01, 23, 45, 67, 
0014935010536235,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 3e, 01, 23, 45, 67, 
0014935108535828,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 3f, 01, 23, 45, 67, 
0014935208535759,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 40, 01, 23, 45, 67, 
0014935209536448,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 40, 01, 23, 45, 67, 
0014935308535470,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 41, 01, 23, 45, 67, 
0014935408536002,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 42, 01, 23, 45, 67, 
0014935409535530,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 42, 01, 23, 45, 67, 
0014935508535673,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 43, 01, 23, 45, 67, 
0014935608535564,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 44, 01, 23, 45, 67, 
0014935610535602,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 44, 01, 23, 45, 67, 
0014935708535535,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 45, 01, 23, 45, 67, 
0014935808535787,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 46, 01, 23, 45, 67, 
0014935809535935,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 46, 01, 23, 45, 67, 
0014935908535538,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 47, 01, 23, 45, 67, 
0014936008545629,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 48, 01, 23, 45, 67, 
0014936009535578,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 48, 01, 23, 45, 67, 
0014936108535720,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 49, 01, 23, 45, 67, 
0014936208535691,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4a, 01, 23, 45, 67, 
0014936210535550,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 4a, 01, 23, 45, 67, 
0014936308535443,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4b, 01, 23, 45, 67, 
0014936408535754,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4c, 01, 23, 45, 67, 
0014936409535743,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 4c, 01, 23, 45, 67, 
0014936508535645,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4d, 01, 23, 45, 67, 
0014936608535517,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4e, 01, 23, 45, 67, 
0014936610535655,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 4e, 01, 23, 45, 67, 
0014936708535468,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 4f, 01, 23, 45, 67, 
0014936808535459,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 50, 01, 23, 45, 67, 
0014936809535808,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 50, 01, 23, 45, 67, 
0014936908535450,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 51, 01, 23, 45, 67, 
0014937008536182,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 52, 01, 23, 45, 67, 
0014937009536171,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 52, 01, 23, 45, 67, 
0014937108535593,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 53, 01, 23, 45, 67, 
0014937208535484,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 54, 01, 23, 45, 67, 
0014937210536102,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 54, 01, 23, 45, 67, 
0014937308535815,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 55, 01, 23, 45, 67, 
0014937408535587,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 56, 01, 23, 45, 67, 
0014937409536356,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 56, 01, 23, 45, 67, 
0014937508535758,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 57, 01, 23, 45, 67, 
0014937608536029,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 58, 01, 23, 45, 67, 
0014937610535607,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 58, 01, 23, 45, 67, 
0014937708535660,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 59, 01, 23, 45, 67, 
0014937808535631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5a, 01, 23, 45, 67, 
0014937809535341,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 5a, 01, 23, 45, 67, 
0014937908535663,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5b, 01, 23, 45, 67, 
0014938008535774,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5c, 01, 23, 45, 67, 
0014938010535892,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 5c, 01, 23, 45, 67, 
0014938108535605,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5d, 01, 23, 45, 67, 
0014938208535577,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5e, 01, 23, 45, 67, 
0014938210535835,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 5e, 01, 23, 45, 67, 
0014938308535668,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 5f, 01, 23, 45, 67, 
0014938408535619,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 60, 01, 23, 45, 67, 
0014938409535388,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 60, 01, 23, 45, 67, 
0014938508535430,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 61, 01, 23, 45, 67, 
0014938608535342,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 62, 01, 23, 45, 67, 
0014938610535420,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 62, 01, 23, 45, 67, 
0014938708535613,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 63, 01, 23, 45, 67, 
0014938808535684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 64, 01, 23, 45, 67, 
0014938809535873,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 64, 01, 23, 45, 67, 
0014938908535535,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 65, 01, 23, 45, 67, 
0014939008536107,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 66, 01, 23, 45, 67, 
0014939009536036,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 66, 01, 23, 45, 67, 
0014939108535318,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 67, 01, 23, 45, 67, 
0014939208535429,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 68, 01, 23, 45, 67, 
0014939210535547,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 68, 01, 23, 45, 67, 
0014939308535380,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 69, 01, 23, 45, 67, 
0014939408535312,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 6a, 01, 23, 45, 67, 
0014939408535312,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 05, 6a, 01, 23, 45, 67, 
0014939508535603,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 05, 6b, 01, 23, 45, 67, 
