=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000345142553155,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7a, 01, 23, 45, 67, 
0000345143542024,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 7a, 01, 23, 45, 67, 
0000345242542041,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7b, 01, 23, 45, 67, 
0000345342542207,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7c, 01, 23, 45, 67, 
0000345344542465,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 7c, 01, 23, 45, 67, 
0000345442542253,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7d, 01, 23, 45, 67, 
0000345542542218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7e, 01, 23, 45, 67, 
0000345542542218,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 7e, 01, 23, 45, 67, 
0000345642542164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 7f, 01, 23, 45, 67, 
0000345742542150,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 80, 01, 23, 45, 67, 
0000345742542150,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 80, 01, 23, 45, 67, 
0000345842541896,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 81, 01, 23, 45, 67, 
0000345942541921,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 82, 01, 23, 45, 67, 
0000345942541921,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 82, 01, 23, 45, 67, 
0000346042542227,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 83, 01, 23, 45, 67, 
0000346142553053,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 84, 01, 23, 45, 67, 
0000346142553053,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 84, 01, 23, 45, 67, 
0000346242542159,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 85, 01, 23, 45, 67, 
0000346342542124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 86, 01, 23, 45, 67, 
0000346342542124,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 86, 01, 23, 45, 67, 
0000346442542170,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 87, 01, 23, 45, 67, 
0000346542541856,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 88, 01, 23, 45, 67, 
0000346542541856,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 88, 01, 23, 45, 67, 
0000346642542102,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 89, 01, 23, 45, 67, 
0000346742542148,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8a, 01, 23, 45, 67, 
0000346742542148,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 8a, 01, 23, 45, 67, 
0000346842542133,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8b, 01, 23, 45, 67, 
0000346942542099,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8c, 01, 23, 45, 67, 
0000346943542228,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 8c, 01, 23, 45, 67, 
0000347042542165,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8d, 01, 23, 45, 67, 
0000347142541991,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8e, 01, 23, 45, 67, 
0000347143542020,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 8e, 01, 23, 45, 67, 
0000347242541836,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 8f, 01, 23, 45, 67, 
0000347342542062,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 90, 01, 23, 45, 67, 
0000347343541931,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 90, 01, 23, 45, 67, 
0000347442541948,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 91, 01, 23, 45, 67, 
0000347542542034,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 92, 01, 23, 45, 67, 
0000347543541963,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 92, 01, 23, 45, 67, 
0000347642541779,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 93, 01, 23, 45, 67, 
0000347742541925,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 94, 01, 23, 45, 67, 
0000347744541883,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 94, 01, 23, 45, 67, 
0000347842541811,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 95, 01, 23, 45, 67, 
0000347942542097,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 96, 01, 23, 45, 67, 
0000347942542097,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 96, 01, 23, 45, 67, 
0000348042542003,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 97, 01, 23, 45, 67, 
0000348142542048,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 98, 01, 23, 45, 67, 
0000348142542048,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 98, 01, 23, 45, 67, 
0000348242542014,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 99, 01, 23, 45, 67, 
0000348342541980,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9a, 01, 23, 45, 67, 
0000348342541980,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 9a, 01, 23, 45, 67, 
0000348442541946,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9b, 01, 23, 45, 67, 
0000348542541771,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9c, 01, 23, 45, 67, 
0000348542541771,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 9c, 01, 23, 45, 67, 
0000348642542137,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9d, 01, 23, 45, 67, 
0000348742542063,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9e, 01, 23, 45, 67, 
0000348742542063,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, 9e, 01, 23, 45, 67, 
0000348842542069,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, 9f, 01, 23, 45, 67, 
0000348942542094,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a0, 01, 23, 45, 67, 
0000348943541804,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, a0, 01, 23, 45, 67, 
0000349042541980,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a1, 01, 23, 45, 67, 
0000349142553086,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a2, 01, 23, 45, 67, 
0000349144542404,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, a2, 01, 23, 45, 67, 
0000349242541952,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a3, 01, 23, 45, 67, 
0000349342541918,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a4, 01, 23, 45, 67, 
0000349342541918,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, a4, 01, 23, 45, 67, 
0000349442543144,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a5, 01, 23, 45, 67, 
0000349542541649,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a6, 01, 23, 45, 67, 
0000349542541649,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, a6, 01, 23, 45, 67, 
0000349642541955,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a7, 01, 23, 45, 67, 
0000349742541921,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a8, 01, 23, 45, 67, 
0000349742541921,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, a8, 01, 23, 45, 67, 
0000349842541887,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, a9, 01, 23, 45, 67, 
0000349942541632,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, aa, 01, 23, 45, 67, 
0000349942541632,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, aa, 01, 23, 45, 67, 
0000350042541658,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ab, 01, 23, 45, 67, 
0000350142541824,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ac, 01, 23, 45, 67, 
0000350143541753,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ac, 01, 23, 45, 67, 
0000350242541630,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ad, 01, 23, 45, 67, 
0000350342541916,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ae, 01, 23, 45, 67, 
0000350343541705,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ae, 01, 23, 45, 67, 
0000350442541801,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, af, 01, 23, 45, 67, 
0000350542541847,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b0, 01, 23, 45, 67, 
0000350543541776,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, b0, 01, 23, 45, 67, 
0000350642541813,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b1, 01, 23, 45, 67, 
0000350742541759,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b2, 01, 23, 45, 67, 
0000350743541988,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, b2, 01, 23, 45, 67, 
0000350842541845,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b3, 01, 23, 45, 67, 
0000350942541590,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b4, 01, 23, 45, 67, 
0000350943543619,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, b4, 01, 23, 45, 67, 
0000351042541876,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b5, 01, 23, 45, 67, 
0000351142541582,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b6, 01, 23, 45, 67, 
0000351144541960,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, b6, 01, 23, 45, 67, 
0000351242541808,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b7, 01, 23, 45, 67, 
0000351342541773,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b8, 01, 23, 45, 67, 
0000351342541773,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, b8, 01, 23, 45, 67, 
0000351442541739,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, b9, 01, 23, 45, 67, 
0000351542541785,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ba, 01, 23, 45, 67, 
0000351542541785,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ba, 01, 23, 45, 67, 
0000351642541751,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, bb, 01, 23, 45, 67, 
0000351742541877,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, bc, 01, 23, 45, 67, 
0000351742541877,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, bc, 01, 23, 45, 67, 
0000351842541502,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, bd, 01, 23, 45, 67, 
0000351942541708,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, be, 01, 23, 45, 67, 
0000351942541708,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, be, 01, 23, 45, 67, 
0000352042541774,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, bf, 01, 23, 45, 67, 
0000352142552980,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c0, 01, 23, 45, 67, 
0000352142552980,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, c0, 01, 23, 45, 67, 
0000352242541485,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c1, 01, 23, 45, 67, 
0000352342541791,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c2, 01, 23, 45, 67, 
0000352343542020,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, c2, 01, 23, 45, 67, 
0000352442541357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c3, 01, 23, 45, 67, 
0000352542541643,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c4, 01, 23, 45, 67, 
0000352544542501,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, c4, 01, 23, 45, 67, 
0000352642541489,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c5, 01, 23, 45, 67, 
0000352742541834,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c6, 01, 23, 45, 67, 
0000352742541834,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, c6, 01, 23, 45, 67, 
0000352842541420,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c7, 01, 23, 45, 67, 
0000352942541466,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c8, 01, 23, 45, 67, 
0000352942541466,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, c8, 01, 23, 45, 67, 
0000353042541492,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, c9, 01, 23, 45, 67, 
0000353142553098,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ca, 01, 23, 45, 67, 
0000353142553098,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ca, 01, 23, 45, 67, 
0000353242541403,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, cb, 01, 23, 45, 67, 
0000353342541529,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, cc, 01, 23, 45, 67, 
0000353342541529,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, cc, 01, 23, 45, 67, 
0000353442541635,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, cd, 01, 23, 45, 67, 
0000353542541381,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ce, 01, 23, 45, 67, 
0000353542541381,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ce, 01, 23, 45, 67, 
0000353642541367,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, cf, 01, 23, 45, 67, 
0000353742541773,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d0, 01, 23, 45, 67, 
0000353742541773,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, d0, 01, 23, 45, 67, 
0000353842541378,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d1, 01, 23, 45, 67, 
0000353942541384,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d2, 01, 23, 45, 67, 
0000353942541384,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, d2, 01, 23, 45, 67, 
0000354042541590,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d3, 01, 23, 45, 67, 
0000354142552956,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d4, 01, 23, 45, 67, 
0000354143541305,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, d4, 01, 23, 45, 67, 
0000354242541542,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d5, 01, 23, 45, 67, 
0000354342541447,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d6, 01, 23, 45, 67, 
0000354344541425,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, d6, 01, 23, 45, 67, 
0000354442541553,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d7, 01, 23, 45, 67, 
0000354542541319,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d8, 01, 23, 45, 67, 
0000354543541308,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, d8, 01, 23, 45, 67, 
0000354642541585,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, d9, 01, 23, 45, 67, 
0000354742541491,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, da, 01, 23, 45, 67, 
0000354744541449,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, da, 01, 23, 45, 67, 
0000354842541576,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, db, 01, 23, 45, 67, 
0000354942541722,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, dc, 01, 23, 45, 67, 
0000354942541722,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, dc, 01, 23, 45, 67, 
0000355042541528,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, dd, 01, 23, 45, 67, 
0000355142541574,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, de, 01, 23, 45, 67, 
0000355142541574,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, de, 01, 23, 45, 67, 
0000355242541539,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, df, 01, 23, 45, 67, 
0000355342541505,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e0, 01, 23, 45, 67, 
0000355342541505,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, e0, 01, 23, 45, 67, 
0000355442541631,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e1, 01, 23, 45, 67, 
0000355542541217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e2, 01, 23, 45, 67, 
0000355542541217,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, e2, 01, 23, 45, 67, 
0000355642541163,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e3, 01, 23, 45, 67, 
0000355742541468,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e4, 01, 23, 45, 67, 
0000355742541468,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, e4, 01, 23, 45, 67, 
0000355842541214,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e5, 01, 23, 45, 67, 
0000355942541400,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e6, 01, 23, 45, 67, 
0000355942541400,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, e6, 01, 23, 45, 67, 
0000356042541566,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e7, 01, 23, 45, 67, 
0000356142541392,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e8, 01, 23, 45, 67, 
0000356143541281,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, e8, 01, 23, 45, 67, 
0000356242541218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, e9, 01, 23, 45, 67, 
0000356342541443,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ea, 01, 23, 45, 67, 
0000356344541701,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ea, 01, 23, 45, 67, 
0000356442541569,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, eb, 01, 23, 45, 67, 
0000356542541175,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ec, 01, 23, 45, 67, 
0000356542541175,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ec, 01, 23, 45, 67, 
0000356642541381,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ed, 01, 23, 45, 67, 
0000356742541407,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ee, 01, 23, 45, 67, 
0000356742541407,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, ee, 01, 23, 45, 67, 
0000356842541212,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, ef, 01, 23, 45, 67, 
0000356942541398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f0, 01, 23, 45, 67, 
0000356942541398,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, f0, 01, 23, 45, 67, 
0000357042541184,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f1, 01, 23, 45, 67, 
0000357142541310,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f2, 01, 23, 45, 67, 
0000357143541399,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, f2, 01, 23, 45, 67, 
0000357242541156,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f3, 01, 23, 45, 67, 
0000357342541122,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f4, 01, 23, 45, 67, 
0000357342541122,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, f4, 01, 23, 45, 67, 
0000357442541487,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f5, 01, 23, 45, 67, 
0000357542541173,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f6, 01, 23, 45, 67, 
0000357542541173,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, f6, 01, 23, 45, 67, 
0000357642541379,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f7, 01, 23, 45, 67, 
0000357742541365,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f8, 01, 23, 45, 67, 
0000357742541365,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, f8, 01, 23, 45, 67, 
0000357842541391,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, f9, 01, 23, 45, 67, 
0000357942541076,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 06, fa, 01, 23, 45, 67, 
0000357942541076,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 06, fa, 01, 23, 45, 67, 
